2, 1837, 1823, 1835, 1823, 1826, 1830, 1826, 1831, 1829, 1821
0 1808, 1 1798, 2 1828
0, 1808, 1808, 1810, 1808, 1808, 1806, 1807, 1808, 1809, 1811
1, 1785, 1790, 1795, 1803, 1791, 1802, 1798, 1807, 1798, 1801
2, 1834, 1834, 1824, 1826, 1830, 1838, 1831, 1830, 1833, 1831
0 1808, 1 1797, 2 1831
0, 1795, 1810, 1817, 1808, 1799, 1796, 1808, 1805, 1803, 1807
1, 1808, 1805, 1792, 1808, 1796, 1809, 1810, 1807, 1808, 1819
2, 1829, 1825, 1829, 1829, 1827, 1828, 1829, 1822, 1825, 1833
0 1804, 1 1806, 2 1827
0, 1811, 1807, 1808, 1808, 1808, 1815, 1808, 1813, 1808, 1804
1, 1813, 1813, 1821, 1808, 1808, 1816, 1808, 1808, 1811, 1808
2, 1830, 1839, 1822, 1824, 1824, 1825, 1834, 1830, 1834, 1834
0 1809, 1 1811, 2 1829
0, 1802, 1811, 1801, 1810, 1793, 1808, 1805, 1813, 1818, 1809
1, 1790, 1799, 1798, 1799, 1794, 1799, 1790, 1789, 1787, 1791
2, 1826, 1822, 1837, 1824, 1833, 1831, 1830, 1835, 1834, 1834
0 1807, 1 1793, 2 1830
0, 1813, 1812, 1803, 1805, 1813, 1811, 1806, 1806, 1810, 1803
1, 1835, 1813, 1808, 1801, 1801, 1797, 1808, 1808, 1811, 1810
2, 1819, 1834, 1822, 1821, 1836, 1827, 1827, 1827, 1829, 1829
0 1808, 1 1809, 2 1827
0, 1807, 1808, 1806, 1807, 1809, 1821, 1807, 1819, 1808, 1815
1, 1791, 1795, 1792, 1795, 1795, 1792, 1791, 1841, 1825, 1821
2, 1834, 1825, 1831, 1835, 1821, 1817, 1826, 1827, 1830, 1824
0 1810, 1 1803, 2 1827
0, 1808, 1806, 1806, 1811, 1809, 1805, 1810, 1808, 1802, 1807
1, 1808, 1805, 1797, 1808, 1808, 1804, 1808, 1810, 1813, 1807
2, 1834, 1825, 1839, 1829, 1835, 1833, 1827, 1833, 1826, 1824
0 1807, 1 1806, 2 1830
0, 1794, 1797, 1811, 1808, 1805, 1803, 1806, 1808, 1802, 1804
1, 1808, 1812, 1809, 1813, 1805, 1818, 1815, 1808, 1813, 1803
2, 1836, 1830, 1817, 1819, 1830, 1829, 1837, 1830, 1830, 1829
0 1803, 1 1810, 2 1828
0, 1813, 1808, 1807, 1808, 1805, 1808, 1809, 1808, 1808, 1805
1, 1797, 1790, 1790, 1793, 1788, 1797, 1791, 1801, 1791, 1791
2, 1826, 1837, 1835, 1839, 1840, 1830, 1834, 1834, 1831, 1826
0 1807, 1 1792, 2 1833
0, 1808, 1807, 1808, 1811, 1799, 1811, 1808, 1807, 1808, 1808
1, 1791, 1793, 1779, 1786, 1783, 1793, 1795, 1797, 1793, 1795
2, 1828, 1824, 1829, 1826, 1826, 1831, 1824, 1824, 1834, 1833
0 1807, 1 1790, 2 1827
0, 1799, 1805, 1804, 1800, 1806, 1808, 1806, 1806, 1801, 1808
1, 1795, 1803, 1793, 1793, 1789, 1793, 1794, 1798, 1795, 1790
2, 1836, 1831, 1822, 1827, 1835, 1830, 1828, 1818, 1839, 1826
0 1804, 1 1794, 2 1829
0, 1803, 1807, 1805, 1801, 1796, 1807, 1795, 1808, 1803, 1808
1, 1799, 1811, 1818, 1823, 1809, 1808, 1799, 1801, 1794, 1791
2, 1830, 1814, 1822, 1827, 1819, 1827, 1828, 1819, 1823, 1831
0 1803, 1 1805, 2 1824
0, 1798, 1806, 1806, 1803, 1806, 1809, 1808, 1807, 1805, 1812
1, 1791, 1791, 1799, 1791, 1786, 1791, 1803, 1840, 1825, 1819
2, 1823, 1826, 1826, 1835, 1833, 1835, 1825, 1833, 1835, 1834
0 1806, 1 1803, 2 1830
0, 1813, 1809, 1813, 1808, 1807, 1812, 1808, 1806, 1811, 1807
1, 1826, 1822, 1809, 1808, 1807, 1804, 1806, 1814, 1807, 1813
2, 1824, 1833, 1830, 1825, 1827, 1823, 1829, 1831, 1832, 1823
0 1809, 1 1811, 2 1827
0, 1794, 1808, 1804, 1808, 1803, 1809, 1812, 1813, 1808, 1810
1, 1790, 1791, 1787, 1790, 1796, 1789, 1791, 1791, 1789, 1791
2, 1835, 1831, 1835, 1835, 1818, 1838, 1822, 1831, 1823, 1827
0 1806, 1 1790, 2 1829
0, 1806, 1808, 1809, 1808, 1813, 1808, 1807, 1808, 1798, 1807
1, 1830, 1807, 1803, 1805, 1809, 1811, 1806, 1807, 1812, 1814
2, 1830, 1832, 1836, 1826, 1827, 1839, 1831, 1824, 1827, 1833
0 1807, 1 1810, 2 1830
0, 1809, 1813, 1801, 1810, 1803, 1815, 1808, 1808, 1803, 1805
1, 1795, 1791, 1808, 1837, 1822, 1814, 1814, 1804, 1798, 1808
2, 1833, 1825, 1825, 1832, 1825, 1830, 1823, 1832, 1834, 1829
0 1807, 1 1809, 2 1828
0, 1807, 1815, 1805, 1808, 1813, 1808, 1807, 1813, 1805, 1808
1, 1821, 1813, 1822, 1815, 1824, 1813, 1819, 1806, 1814, 1823
2, 1835, 1837, 1827, 1840, 1831, 1831, 1825, 1829, 1822, 1823
0 1808, 1 1817, 2 1830
0, 1808, 1809, 1805, 1808, 1803, 1808, 1807, 1810, 1808, 1799
1, 1830, 1825, 1809, 1814, 1811, 1810, 1809, 1813, 1803, 1810
2, 1825, 1826, 1833, 1826, 1834, 1825, 1824, 1824, 1834, 1838
0 1806, 1 1813, 2 1828
0, 1801, 1807, 1807, 1808, 1795, 1799, 1814, 1808, 1809, 1808
1, 1787, 1791, 1796, 1793, 1793, 1805, 1823, 1823, 1817, 1814
2, 1838, 1826, 1827, 1828, 1830, 1823, 1827, 1834, 1826, 1831
0 1805, 1 1804, 2 1829
0, 1808, 1810, 1810, 1808, 1808, 1814, 1805, 1810, 1808, 1803
1, 1831, 1807, 1809, 1813, 1817, 1811, 1808, 1811, 1808, 1809
2, 1823, 1826, 1831, 1825, 1824, 1825, 1826, 1834, 1827, 1831
0 1808, 1 1812, 2 1827
0, 1808, 1803, 1791, 1806, 1804, 1805, 1809, 1806, 1808, 1809
1, 1818, 1813, 1803, 1806, 1807, 1809, 1786, 1783, 1791, 1799
2, 1837, 1823, 1840, 1835, 1826, 1833, 1826, 1829, 1834, 1827
0 1804, 1 1801, 2 1831
0, 1811, 1806, 1812, 1812, 1808, 1807, 1802, 1813, 1806, 1804
1, 1827, 1814, 1814, 1824, 1809, 1820, 1818, 1820, 1819, 1817
2, 1823, 1835, 1824, 1827, 1830, 1825, 1830, 1832, 1826, 1832
0 1808, 1 1818, 2 1828
0, 1808, 1811, 1803, 1805, 1808, 1808, 1793, 1809, 1809, 1808
1, 1824, 1822, 1822, 1826, 1819, 1820, 1823, 1811, 1808, 1803
2, 1831, 1831, 1834, 1834, 1835, 1829, 1822, 1835, 1828, 1834
0 1806, 1 1817, 2 1831
0, 1808, 1808, 1801, 1793, 1801, 1806, 1802, 1805, 1807, 1808
1, 1798, 1802, 1798, 1786, 1797, 1794, 1790, 1793, 1795, 1791
2, 1817, 1829, 1830, 1819, 1818, 1819, 1827, 1815, 1815, 1827
0 1803, 1 1794, 2 1821
0, 1803, 1801, 1798, 1802, 1807, 1797, 1809, 1801, 1808, 1809
1, 1817, 1814, 1820, 1809, 1813, 1806, 1799, 1797, 1795, 1790
2, 1828, 1834, 1825, 1822, 1828, 1829, 1829, 1827, 1824, 1823
0 1803, 1 1806, 2 1826
0, 1808, 1803, 1808, 1815, 1815, 1808, 1799, 1809, 1798, 1809
1, 1805, 1808, 1799, 1807, 1808, 1817, 1823, 1807, 1814, 1808
2, 1830, 1830, 1825, 1835, 1837, 1834, 1821, 1834, 1839, 1829
0 1807, 1 1809, 2 1831
0, 1806, 1808, 1811, 1802, 1805, 1805, 1817, 1809, 1792, 1807
1, 1822, 1813, 1821, 1821, 1808, 1808, 1810, 1797, 1799, 1805
2, 1827, 1824, 1833, 1833, 1833, 1837, 1836, 1825, 1829, 1821
0 1806, 1 1810, 2 1829
0, 1809, 1810, 1808, 1811, 1805, 1811, 1808, 1810, 1803, 1808
1, 1786, 1795, 1793, 1791, 1793, 1797, 1786, 1796, 1818, 1814
2, 1819, 1826, 1827, 1831, 1827, 1829, 1825, 1825, 1821, 1835
0 1808, 1 1796, 2 1826
0, 1807, 1802, 1800, 1808, 1798, 1804, 1808, 1807, 1808, 1806
1, 1819, 1814, 1814, 1808, 1805, 1795, 1789, 1783, 1786, 1792
2, 1828, 1837, 1835, 1826, 1834, 1836, 1830, 1840, 1829, 1829
0 1804, 1 1800, 2 1832
0, 1808, 1808, 1805, 1807, 1811, 1809, 1808, 1808, 1813, 1808
1, 1792, 1794, 1794, 1802, 1791, 1797, 1791, 1796, 1824, 1827
2, 1824, 1822, 1825, 1825, 1830, 1824, 1823, 1828, 1825, 1825
0 1808, 1 1800, 2 1825
0, 1806, 1809, 1807, 1805, 1802, 1808, 1808, 1808, 1809, 1806
1, 1835, 1814, 1815, 1829, 1809, 1821, 1823, 1827, 1827, 1811
2, 1824, 1827, 1830, 1833, 1826, 1828, 1824, 1819, 1829, 1830
0 1806, 1 1821, 2 1827
0, 1797, 1808, 1807, 1809, 1806, 1798, 1808, 1808, 1808, 1810
1, 1797, 1794, 1787, 1779, 1786, 1798, 1815, 1811, 1811, 1810
2, 1824, 1827, 1827, 1821, 1830, 1826, 1814, 1821, 1815, 1827
0 1805, 1 1798, 2 1823
0, 1809, 1807, 1808, 1810, 1807, 1814, 1803, 1806, 1808, 1806
1, 1802, 1789, 1794, 1798, 1794, 1791, 1792, 1787, 1786, 1794
2, 1838, 1831, 1831, 1831, 1824, 1826, 1834, 1824, 1826, 1829
0 1807, 1 1792, 2 1829
0, 1802, 1805, 1808, 1807, 1803, 1802, 1802, 1799, 1799, 1800
1, 1819, 1819, 1822, 1821, 1819, 1808, 1799, 1806, 1801, 1796
2, 1826, 1834, 1828, 1831, 1825, 1827, 1823, 1826, 1845, 1831
0 1802, 1 1811, 2 1829
0, 1819, 1814, 1808, 1808, 1810, 1809, 1807, 1810, 1802, 1807
1, 1822, 1821, 1813, 1820, 1813, 1812, 1819, 1821, 1820, 1818
2, 1830, 1827, 1827, 1825, 1830, 1837, 1829, 1830, 1829, 1833
0 1809, 1 1817, 2 1829
0, 1805, 1804, 1811, 1803, 1806, 1799, 1808, 1808, 1811, 1802
1, 1798, 1797, 1792, 1834, 1822, 1819, 1819, 1820, 1818, 1819
2, 1834, 1833, 1840, 1839, 1827, 1825, 1830, 1818, 1829, 1819
0 1805, 1 1813, 2 1829
0, 1807, 1813, 1802, 1808, 1808, 1799, 1809, 1811, 1813, 1808
1, 1825, 1818, 1808, 1812, 1808, 1809, 1805, 1830, 1808, 1811
2, 1824, 1824, 1823, 1833, 1831, 1830, 1826, 1827, 1819, 1822
0 1807, 1 1813, 2 1825
0, 1807, 1805, 1806, 1808, 1808, 1811, 1819, 1810, 1807, 1814
1, 1790, 1793, 1788, 1802, 1783, 1791, 1798, 1791, 1793, 1794
2, 1827, 1835, 1838, 1834, 1840, 1831, 1837, 1833, 1825, 1822
0 1809, 1 1792, 2 1832
0, 1815, 1807, 1808, 1799, 1808, 1811, 1802, 1803, 1811, 1813
1, 1807, 1788, 1793, 1797, 1797, 1798, 1797, 1801, 1799, 1799
2, 1831, 1831, 1833, 1823, 1824, 1825, 1825, 1823, 1817, 1829
0 1807, 1 1797, 2 1826
0, 1813, 1808, 1799, 1802, 1814, 1803, 1808, 1811, 1808, 1808
1, 1821, 1818, 1806, 1806, 1795, 1799, 1797, 1787, 1792, 1791
2, 1834, 1837, 1826, 1833, 1829, 1829, 1820, 1829, 1827, 1824
0 1807, 1 1801, 2 1828
0, 1808, 1823, 1810, 1805, 1807, 1808, 1804, 1806, 1810, 1808
1, 1795, 1804, 1792, 1795, 1792, 1787, 1789, 1802, 1797, 1815
2, 1835, 1815, 1825, 1828, 1827, 1827, 1822, 1829, 1833, 1840
0 1808, 1 1796, 2 1828
0, 1808, 1805, 1817, 1807, 1794, 1805, 1805, 1795, 1811, 1808
1, 1797, 1797, 1791, 1791, 1792, 1791, 1808, 1798, 1793, 1785
2, 1831, 1825, 1825, 1822, 1823, 1822, 1819, 1835, 1826, 1823
0 1805, 1 1794, 2 1825
0, 1808, 1803, 1799, 1807, 1808, 1798, 1809, 1809, 1804, 1808
1, 1822, 1817, 1815, 1802, 1794, 1808, 1799, 1794, 1790, 1802
2, 1823, 1837, 1826, 1835, 1830, 1824, 1839, 1834, 1840, 1824
0 1805, 1 1804, 2 1831
0, 1806, 1808, 1814, 1809, 1801, 1810, 1809, 1808, 1813, 1808
1, 1791, 1808, 1805, 1808, 1811, 1801, 1808, 1821, 1817, 1815
2, 1829, 1827, 1840, 1828, 1831, 1824, 1831, 1819, 1826, 1841
0 1808, 1 1808, 2 1829
0, 1810, 1801, 1805, 1808, 1812, 1808, 1812, 1820, 1799, 1805
1, 1803, 1809, 1808, 1808, 1805, 1817, 1808, 1822, 1817, 1815
2, 1819, 1823, 1831, 1840, 1825, 1825, 1836, 1827, 1825, 1837
0 1808, 1 1811, 2 1828
0, 1807, 1806, 1808, 1805, 1805, 1808, 1790, 1808, 1807, 1807
1, 1809, 1818, 1824, 1817, 1818, 1808, 1819, 1827, 1822, 1822
2, 1824, 1824, 1822, 1827, 1823, 1815, 1831, 1824, 1830, 1827
0 1805, 1 1818, 2 1824
0, 1808, 1808, 1803, 1809, 1807, 1805, 1809, 1803, 1802, 1808
1, 1808, 1808, 1818, 1820, 1812, 1800, 1801, 1794, 1794, 1791
2, 1833, 1833, 1835, 1826, 1826, 1827, 1822, 1828, 1824, 1826
0 1806, 1 1804, 2 1828
0, 1808, 1807, 1810, 1809, 1808, 1815, 1805, 1822, 1810, 1810
1, 1794, 1783, 1798, 1790, 1787, 1790, 1802, 1788, 1793, 1786
2, 1825, 1839, 1829, 1835, 1827, 1835, 1835, 1827, 1833, 1836
0 1810, 1 1791, 2 1832
0, 1808, 1813, 1802, 1804, 1807, 1795, 1815, 1808, 1808, 1803
1, 1820, 1801, 1799, 1806, 1798, 1792, 1796, 1792, 1795, 1791
2, 1824, 1831, 1820, 1831, 1826, 1834, 1836, 1827, 1830, 1821
0 1806, 1 1799, 2 1828
0, 1815, 1808, 1808, 1808, 1807, 1810, 1810, 1808, 1810, 1805
1, 1795, 1795, 1790, 1797, 1805, 1803, 1809, 1810, 1813, 1804
2, 1829, 1831, 1827, 1826, 1830, 1828, 1825, 1825, 1831, 1835
0 1808, 1 1802, 2 1828
0, 1808, 1813, 1809, 1808, 1808, 1803, 1810, 1812, 1815, 1806
1, 1818, 1819, 1822, 1813, 1817, 1809, 1815, 1808, 1808, 1808
2, 1831, 1826, 1830, 1828, 1826, 1833, 1828, 1823, 1825, 1837
0 1809, 1 1813, 2 1828
0, 1824, 1808, 1811, 1811, 1808, 1818, 1813, 1815, 1810, 1806
1, 1793, 1798, 1804, 1813, 1809, 1804, 1803, 1807, 1820, 1822
2, 1824, 1826, 1830, 1835, 1824, 1819, 1831, 1827, 1831, 1826
0 1812, 1 1807, 2 1827
0, 1808, 1799, 1805, 1805, 1805, 1809, 1815, 1806, 1811, 1805
1, 1817, 1817, 1809, 1820, 1822, 1809, 1815, 1808, 1799, 1808
2, 1825, 1823, 1834, 1821, 1829, 1823, 1834, 1826, 1830, 1829
0 1806, 1 1812, 2 1827
0, 1805, 1802, 1809, 1808, 1808, 1805, 1808, 1807, 1808, 1807
1, 1813, 1819, 1827, 1813, 1821, 1826, 1818, 1825, 1811, 1806
2, 1840, 1830, 1822, 1830, 1822, 1835, 1827, 1830, 1836, 1831
0 1806, 1 1817, 2 1830
0, 1807, 1805, 1808, 1808, 1808, 1809, 1808, 1808, 1805, 1808
1, 1826, 1809, 1803, 1792, 1805, 1790, 1794, 1792, 1790, 1793
2, 1834, 1830, 1836, 1840, 1831, 1823, 1835, 1829, 1829, 1830
0 1807, 1 1799, 2 1831
0, 1799, 1808, 1811, 1808, 1807, 1809, 1803, 1806, 1805, 1805
1, 1810, 1813, 1815, 1815, 1808, 1814, 1813, 1807, 1808, 1801
2, 1831, 1824, 1831, 1829, 1831, 1829, 1825, 1836, 1831, 1824
0 1806, 1 1810, 2 1829
0, 1805, 1811, 1804, 1798, 1808, 1803, 1807, 1811, 1807, 1808
1, 1798, 1793, 1793, 1791, 1793, 1794, 1791, 1795, 1795, 1789
2, 1823, 1833, 1822, 1826, 1834, 1826, 1827, 1822, 1834, 1831
0 1806, 1 1793, 2 1827
0, 1806, 1802, 1793, 1810, 1802, 1801, 1808, 1802, 1808, 1808
1, 1818, 1824, 1815, 1808, 1804, 1790, 1798, 1798, 1802, 1791
2, 1837, 1829, 1829, 1834, 1835, 1826, 1823, 1823, 1829, 1829
0 1804, 1 1804, 2 1829
0, 1792, 1803, 1795, 1796, 1793, 1802, 1797, 1797, 1797, 1799
1, 1819, 1822, 1810, 1821, 1823, 1808, 1819, 1815, 1815, 1824
2, 1825, 1833, 1839, 1838, 1837, 1829, 1839, 1826, 1833, 1837
0 1797, 1 1817, 2 1833
0, 1807, 1808, 1799, 1807, 1808, 1808, 1814, 1810, 1805, 1807
1, 1787, 1792, 1792, 1792, 1793, 1790, 1793, 1808, 1811, 1807
2, 1826, 1820, 1826, 1826, 1827, 1826, 1829, 1831, 1824, 1821
0 1807, 1 1796, 2 1825
